rating_diff,square,count
54,white,queen,57,2
54,white,queen,58,3
54,white,queen,56,2
54,white,queen,63,2
54,white,queen,60,1
54,black,queen,3,2
54,black,queen,6,2
54,black,queen,0,2
54,black,queen,7,1
54,black,queen,4,1
54,black,queen,2,3
54,black,queen,5,1
172,white,queen,57,1
172,white,queen,62,1
172,white,rook,63,1
172,black,queen,7,1
206,white,queen,60,2
206,white,queen,62,1
206,white,queen,56,1
206,black,queen,4,1
206,black,queen,3,1
206,black,queen,1,1
263,white,queen,57,1
263,black,queen,2,1
157,white,queen,63,2
157,white,queen,62,1
157,white,queen,56,1
157,black,queen,6,1
157,black,queen,7,2
222,white,rook,60,1
222,white,queen,57,1
222,white,queen,62,1
222,black,queen,0,3
222,black,queen,4,2
222,black,queen,1,1
259,white,queen,56,1
259,white,queen,57,1
259,white,queen,61,1
259,white,queen,62,1
259,white,queen,63,1
259,black,queen,3,1
259,black,queen,0,1
259,black,queen,5,1
66,white,queen,56,3
66,white,queen,62,2
66,white,queen,63,1
66,black,queen,0,2
66,black,queen,5,1
66,black,queen,3,1
66,black,queen,7,1
149,white,queen,63,1
149,white,queen,62,1
149,white,queen,60,1
149,black,queen,5,3
149,black,queen,6,1
149,black,queen,2,1
149,black,queen,1,1
149,black,queen,7,1
73,white,queen,58,1
73,black,queen,7,2
73,black,queen,1,1
73,black,queen,4,1
73,black,queen,0,3
34,white,queen,62,4
34,white,queen,56,3
34,white,queen,57,3
34,white,queen,61,2
34,white,queen,63,1
34,white,queen,60,3
34,white,queen,59,1
34,white,rook,61,1
34,black,queen,7,2
34,black,queen,5,1
34,black,queen,2,2
34,black,queen,4,3
34,black,queen,6,1
11,white,queen,58,3
11,white,queen,60,1
11,white,queen,63,1
11,white,bishop,56,1
11,white,bishop,63,1
11,white,bishop,57,1
11,black,queen,3,2
11,black,queen,0,1
11,black,queen,5,2
11,black,queen,4,1
11,black,queen,1,1
252,black,queen,6,1
252,black,queen,1,1
252,black,queen,0,1
252,black,queen,7,1
3,white,queen,56,5
3,white,queen,59,2
3,white,queen,60,1
3,white,queen,61,2
3,white,queen,57,3
3,white,queen,62,2
3,black,queen,3,1
3,black,queen,1,3
3,black,queen,4,1
3,black,queen,0,2
67,white,queen,58,4
67,white,queen,61,1
67,white,queen,56,1
67,black,queen,0,1
67,black,queen,6,1
67,black,queen,7,1
23,white,queen,56,1
23,white,queen,63,3
23,white,queen,60,1
23,white,queen,61,1
23,white,queen,58,1
23,white,queen,62,1
23,black,queen,2,3
23,black,queen,5,1
23,black,queen,4,1
23,black,queen,0,3
23,black,queen,1,1
23,black,queen,7,1
23,black,queen,6,1
31,white,queen,62,2
31,white,queen,59,3
31,white,queen,57,1
31,black,queen,3,1
31,black,queen,0,4
31,black,queen,6,1
31,black,queen,2,1
31,black,queen,5,1
30,white,queen,62,2
30,white,queen,56,2
30,white,queen,63,1
30,white,queen,57,1
30,white,queen,58,1
30,black,queen,0,3
30,black,queen,3,2
30,black,queen,1,2
30,black,queen,2,1
30,black,queen,7,1
30,black,queen,5,1
27,white,queen,62,1
27,white,queen,56,4
27,white,queen,63,1
27,white,queen,59,2
27,white,queen,58,1
27,white,queen,57,1
27,black,queen,1,1
27,black,queen,2,1
27,black,queen,0,2
27,black,queen,7,3
27,black,queen,4,1
72,white,queen,60,1
72,white,queen,59,1
72,black,queen,1,3
72,black,queen,7,1
72,black,queen,0,1
72,black,queen,3,1
7,white,queen,56,1
7,white,queen,58,3
7,white,queen,57,1
7,white,queen,59,1
7,white,queen,63,1
7,black,queen,6,1
7,black,queen,7,1
7,black,queen,1,1
7,black,queen,3,2
7,black,queen,5,1
7,black,queen,0,1
26,white,queen,63,4
26,white,queen,58,1
26,white,queen,56,2
26,white,queen,57,1
26,white,queen,62,1
26,white,queen,61,2
26,white,queen,60,1
26,black,queen,4,1
26,black,queen,3,2
26,black,queen,7,3
26,black,queen,2,3
26,black,queen,5,1
26,black,queen,0,1
16,white,queen,62,1
16,white,queen,63,4
16,white,queen,57,1
16,white,queen,56,1
16,white,queen,59,1
16,white,queen,58,2
16,white,queen,61,2
16,white,queen,60,1
16,white,rook,58,1
16,black,queen,6,4
16,black,queen,2,3
16,black,queen,1,2
16,black,queen,7,1
16,black,queen,0,1
337,white,queen,58,1
337,white,queen,62,1
337,black,queen,0,6
337,black,queen,2,1
56,white,queen,63,5
56,white,queen,58,1
56,white,queen,61,3
56,white,queen,62,1
56,white,queen,57,1
56,white,queen,56,1
56,black,queen,5,3
56,black,queen,3,4
56,black,queen,7,2
56,black,queen,2,1
56,black,queen,1,1
142,white,queen,57,1
142,black,queen,1,4
142,black,queen,0,1
142,black,queen,3,1
142,black,queen,2,1
517,black,queen,7,4
205,white,queen,62,4
205,black,queen,2,2
205,black,queen,4,1
205,black,queen,7,1
205,black,queen,0,1
69,white,queen,56,5
69,white,queen,63,3
69,white,queen,60,1
69,white,queen,59,1
69,white,queen,61,3
69,white,queen,58,1
69,black,queen,2,1
69,black,queen,7,1
484,white,queen,58,1
484,black,queen,1,4
484,black,queen,0,4
166,white,queen,58,1
166,white,queen,63,1
166,white,queen,61,1
166,black,queen,1,3
166,black,queen,6,1
166,black,queen,7,2
166,black,queen,4,1
404,white,queen,56,1
404,white,queen,57,1
376,white,queen,57,1
376,white,queen,60,1
376,black,queen,0,1
376,black,queen,5,1
376,black,queen,7,1
2,white,queen,59,1
2,white,queen,60,2
2,white,queen,57,2
2,white,queen,61,1
2,white,queen,56,3
2,white,queen,63,2
2,white,bishop,59,1
2,black,queen,1,5
2,black,queen,7,1
2,black,queen,4,2
2,black,queen,0,2
2,black,queen,6,2
2,black,queen,2,2
10,white,knight,58,1
10,white,queen,62,1
10,white,queen,59,1
10,white,queen,60,1
10,white,queen,56,1
10,white,queen,58,1
10,black,queen,0,2
10,black,queen,5,1
10,black,queen,7,2
10,black,queen,1,1
10,black,queen,2,2
49,white,queen,63,2
49,white,queen,62,2
49,white,queen,60,2
49,white,queen,58,1
49,black,queen,1,2
49,black,queen,6,3
49,black,queen,0,4
49,black,queen,7,1
49,black,queen,5,1
1,white,queen,56,2
1,white,queen,57,2
1,white,queen,63,3
1,white,queen,61,2
1,white,queen,58,2
1,white,queen,59,1
1,black,queen,3,2
1,black,queen,2,3
1,black,queen,1,2
1,black,queen,6,2
1,black,queen,7,2
1,black,queen,0,1
1,black,queen,5,1
46,white,queen,57,3
46,white,queen,56,2
46,white,queen,62,2
46,white,queen,59,1
46,white,rook,58,1
46,black,queen,4,1
46,black,queen,6,2
46,black,queen,0,1
46,black,queen,7,1
101,white,queen,61,3
101,white,queen,56,2
101,white,queen,63,1
101,white,queen,57,1
101,white,queen,60,1
101,black,queen,2,2
101,black,queen,6,1
101,black,queen,1,2
101,black,queen,3,2
101,black,queen,5,1
50,white,queen,60,2
50,white,queen,56,1
50,white,queen,62,2
50,white,queen,63,1
50,black,queen,6,3
